ICQueenStrength= 2.04042748082429
RQWkrDrnRatio= 3.88160776533186
ICDroneMiteSurvivorship= 89.4012022996321
ICWorkerMiteSurvivorship= 58.7331477785483
ICForagerLifespan= 13.3960069352761
ImmType= Exponential
RQQueenStrength= 1.0573800643906
RQEnableReQueen=true
AIAdultSlope= 5.42331883683801
AIAdultLD50= 0.466750746054342
AIAdultSlopeContact= 2.13202386931516
AIAdultLD50Contact= 38.5587646410228
AILarvaSlope= 1.03452858328819
AILarvaLD50= 44.4640741389492
AIKOW= 86168.8764394314
AIKOC= 64060.8692516917
AIHalfLife= 9.83614755521994
EAppRate= 1.30772486727452
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.39258588893339
CL4Pollen= 2.5889584813267
CL4Nectar= 42.5696898018941
CL5Pollen= 1.36009851749986
CL5Nectar= 4.95324743678793
CLDPollen= 2.85420821607113
CLDNectar= 75.8921368047595
CA13Pollen= 5.345732649602
CA13Nectar= 22.6110211759806
CA410Pollen= 2.35198740714695
CA410Nectar= 143.56229272671
CA1120Pollen= 0.791117444867268
CA1120Nectar= 23.782207723707
IPollenTrips= 21.1131080263294
INectarTrips= 8.1483633890748
IPollenLoad= 9.0877928705886
INectarLoad= 46.1261380510405
