ICQueenStrength= 1.34403288643807
RQWkrDrnRatio= 2.25749190337956
ICDroneMiteSurvivorship= 21.4145166333765
ICWorkerMiteSurvivorship= 23.8859666977078
ICForagerLifespan= 7.863401430659
ImmType= Cosine
RQQueenStrength= 3.8338943682611
RQEnableReQueen=true
AIAdultSlope= 2.2536876257509
AIAdultLD50= 0.143769159127027
AIAdultSlopeContact= 7.43923411075957
AIAdultLD50Contact= 14.116067095594
AILarvaSlope= 3.04509256407619
AILarvaLD50= 8.31182576168282
AIKOW= 15653.6866739554
AIKOC= 77639.2562538933
AIHalfLife= 16.0145785481669
EAppRate= 8.30600385520794
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66031420522835
CL4Pollen= 0.533795335330069
CL4Nectar= 98.5499965958297
CL5Pollen= 0.351412524003536
CL5Nectar= 144.390758697409
CLDPollen= 3.53022976499051
CLDNectar= 143.22375068441
CA13Pollen= 3.17679273877293
CA13Nectar= 27.9209257848561
CA410Pollen= 8.69062689775601
CA410Nectar= 115.715612522326
CA1120Pollen= 1.7592672072351
CA1120Nectar= 57.7200672402978
IPollenTrips= 24.5177834946662
INectarTrips= 9.84789407346398
IPollenLoad= 15.9519855948165
INectarLoad= 55.1001483458094
