ICQueenStrength= 2.52766572870314
RQWkrDrnRatio= 3.88919174019247
ICDroneMiteSurvivorship= 65.2197907678783
ICWorkerMiteSurvivorship= 54.0711101144552
ICForagerLifespan= 4.68413265794516
ImmType= Polynomial
RQQueenStrength= 3.94674187153578
RQEnableReQueen=true
AIAdultSlope= 4.12750346958637
AIAdultLD50= 0.566353940405883
AIAdultSlopeContact= 9.06632485659793
AIAdultLD50Contact= 23.4030124145711
AILarvaSlope= 2.99340317770839
AILarvaLD50= 26.6086277707845
AIKOW= 8881.2548749165
AIKOC= 73466.4429256215
AIHalfLife= 10.3489582543727
EAppRate= 2.45725478008273
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.7617333153775
CL4Pollen= 2.55873563140631
CL4Nectar= 39.8020981578156
CL5Pollen= 3.3116656425409
CL5Nectar= 106.986970023718
CLDPollen= 1.77851695613936
CLDNectar= 33.9612123090774
CA13Pollen= 6.25376946367323
CA13Nectar= 41.4223841391504
CA410Pollen= 6.82694244319573
CA410Nectar= 21.7389363702387
CA1120Pollen= 2.53159079421312
CA1120Nectar= 41.0110436752439
IPollenTrips= 6.50256667286158
INectarTrips= 4.02449771668762
IPollenLoad= 9.52053191512823
INectarLoad= 50.6094414088875
