ICQueenStrength= 2.32718708645552
RQWkrDrnRatio= 1.45922066923231
ICDroneMiteSurvivorship= 44.5761163486168
ICWorkerMiteSurvivorship= 97.71299646236
ICForagerLifespan= 8.37029975745827
ImmType= Cosine
RQQueenStrength= 1.65229998063296
RQEnableReQueen=true
AIAdultSlope= 7.32713872753084
AIAdultLD50= 0.3355390524338
AIAdultSlopeContact= 7.37006074073724
AIAdultLD50Contact= 34.9511725720491
AILarvaSlope= 8.32188475504518
AILarvaLD50= 49.1974361881895
AIKOW= 56080.6941155345
AIKOC= 65017.3170980567
AIHalfLife= 6.99829089490231
EAppRate= 4.91459369282611
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.961206578812562
CL4Pollen= 1.11292526870966
CL4Nectar= 19.5721346419305
CL5Pollen= 0.685763832181692
CL5Nectar= 123.323098069523
CLDPollen= 2.59736986923963
CLDNectar= 94.4637481123209
CA13Pollen= 2.74567708168179
CA13Nectar= 63.0083618313074
CA410Pollen= 7.41096291788854
CA410Nectar= 63.3758543385193
CA1120Pollen= 2.09018302126788
CA1120Nectar= 90.6629216857255
IPollenTrips= 24.9833903363906
INectarTrips= 31.7593632992357
IPollenLoad= 10.9996178317815
INectarLoad= 65.1273506740108
