ICQueenStrength= 3.60793370101601
RQWkrDrnRatio= 1.87033163104206
ICDroneMiteSurvivorship= 94.8540660785511
ICWorkerMiteSurvivorship= 13.50737886969
ICForagerLifespan= 6.77180991414934
ImmType= Cosine
RQQueenStrength= 1.37063970323652
RQEnableReQueen=true
AIAdultSlope= 1.16210272721946
AIAdultLD50= 0.293611636122921
AIAdultSlopeContact= 3.00981185818091
AIAdultLD50Contact= 86.0559168038429
AILarvaSlope= 7.99783601053059
AILarvaLD50= 0.883941572360927
AIKOW= 53848.6556899393
AIKOC= 47388.1690258931
AIHalfLife= 9.58679642693605
EAppRate= 5.04998038519616
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.62609018870164
CL4Pollen= 2.55296439211816
CL4Nectar= 93.2917359750718
CL5Pollen= 3.0634907190688
CL5Nectar= 117.735145124607
CLDPollen= 1.84090260090306
CLDNectar= 115.205614676233
CA13Pollen= 2.88098070612177
CA13Nectar= 92.4514362029731
CA410Pollen= 3.46355537467171
CA410Nectar= 54.304788489826
CA1120Pollen= 1.78018648456782
CA1120Nectar= 58.4158649109304
IPollenTrips= 20.5290087722242
INectarTrips= 18.6245681056753
IPollenLoad= 6.3438172172755
INectarLoad= 37.9724441515282
