ICQueenStrength= 1.88022631965578
RQWkrDrnRatio= 3.54515999276191
ICDroneMiteSurvivorship= 64.4225851865485
ICWorkerMiteSurvivorship= 70.6939617404714
ICForagerLifespan= 14.1231930712238
ImmType= Cosine
RQQueenStrength= 3.61964667122811
RQEnableReQueen=true
AIAdultSlope= 6.9047230836004
AIAdultLD50= 0.872392145028338
AIAdultSlopeContact= 7.73722134437412
AIAdultLD50Contact= 2.41226735597383
AILarvaSlope= 4.05091592669487
AILarvaLD50= 25.6392589307968
AIKOW= 45681.9225404037
AIKOC= 39735.3561997009
AIHalfLife= 19.5846579303034
EAppRate= 2.39794652993837
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.863291935930029
CL4Pollen= 0.575308658182621
CL4Nectar= 95.2318444382399
CL5Pollen= 4.67743395455182
CL5Nectar= 82.525776908733
CLDPollen= 3.54262224538252
CLDNectar= 61.5512503660284
CA13Pollen= 7.31995344934985
CA13Nectar= 78.3167192153633
CA410Pollen= 2.25904293286148
CA410Nectar= 156.193941924721
CA1120Pollen= 1.54852665611543
CA1120Nectar= 69.0711027756333
IPollenTrips= 22.8897586576641
INectarTrips= 33.884674151428
IPollenLoad= 8.92358868848532
INectarLoad= 44.9263536231592
