ICQueenStrength= 4.31409034598619
RQWkrDrnRatio= 1.00667393300682
ICDroneMiteSurvivorship= 24.2962644435465
ICWorkerMiteSurvivorship= 93.875475670211
ICForagerLifespan= 14.1871971189976
ImmType= Cosine
RQQueenStrength= 1.87092324160039
RQEnableReQueen=true
AIAdultSlope= 4.53183251991868
AIAdultLD50= 0.336087789983721
AIAdultSlopeContact= 9.15087371109985
AIAdultLD50Contact= 46.4094931999589
AILarvaSlope= 6.70990981534123
AILarvaLD50= 39.3509605392951
AIKOW= 435.152711062825
AIKOC= 67258.56241493
AIHalfLife= 22.2143524878193
EAppRate= 0.814207660112297
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.11148910653777
CL4Pollen= 0.671404750086367
CL4Nectar= 35.9378845430911
CL5Pollen= 3.07093997765332
CL5Nectar= 81.4590555732138
CLDPollen= 4.15081574348733
CLDNectar= 87.3072747141123
CA13Pollen= 6.12558386316523
CA13Nectar= 99.6119371987879
CA410Pollen= 6.59717888410669
CA410Nectar= 189.377185669728
CA1120Pollen= 1.14694895851426
CA1120Nectar= 54.3255309015512
IPollenTrips= 21.8926079999655
INectarTrips= 36.5670926282182
IPollenLoad= 11.6164770107716
INectarLoad= 37.6006825827062
