ICQueenStrength= 1.77063218131661
RQWkrDrnRatio= 2.98532366938889
ICDroneMiteSurvivorship= 74.900922155939
ICWorkerMiteSurvivorship= 68.0527662159875
ICForagerLifespan= 11.6437049191445
ImmType= Exponential
RQQueenStrength= 3.80986873712391
RQEnableReQueen=true
AIAdultSlope= 2.25013005360961
AIAdultLD50= 0.309671031369828
AIAdultSlopeContact= 3.98751674080268
AIAdultLD50Contact= 15.1828243877699
AILarvaSlope= 1.54185876809061
AILarvaLD50= 89.6959767348261
AIKOW= 1561.04759760489
AIKOC= 90193.3690988929
AIHalfLife= 20.1693784940057
EAppRate= 1.68617829129705
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.483693798677996
CL4Pollen= 3.23086039442569
CL4Nectar= 6.31610092241317
CL5Pollen= 5.66856443881989
CL5Nectar= 3.27510988572612
CLDPollen= 2.65290133981034
CLDNectar= 89.0446799690835
CA13Pollen= 3.64741855701432
CA13Nectar= 95.1660691387951
CA410Pollen= 6.32280168032739
CA410Nectar= 128.551444755867
CA1120Pollen= 0.321937273722142
CA1120Nectar= 24.5765276812017
IPollenTrips= 24.291971962899
INectarTrips= 15.9131664801389
IPollenLoad= 6.96408237703145
INectarLoad= 36.9537580618635
