ICQueenStrength= 2.45455860067159
RQWkrDrnRatio= 2.24838154111058
ICDroneMiteSurvivorship= 69.0140870166942
ICWorkerMiteSurvivorship= 55.7148406282067
ICForagerLifespan= 9.96516376268119
ImmType= Logarithmic
RQQueenStrength= 3.76514720078558
RQEnableReQueen=true
AIAdultSlope= 4.30921723693609
AIAdultLD50= 0.453164571959292
AIAdultSlopeContact= 8.91881149122491
AIAdultLD50Contact= 20.6464118195565
AILarvaSlope= 1.23010514490306
AILarvaLD50= 36.4922064976389
AIKOW= 79900.9220284617
AIKOC= 76681.1869911402
AIHalfLife= 17.52016132914
EAppRate= 0.578075165537186
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.06201683536638
CL4Pollen= 2.07061715237796
CL4Nectar= 53.2857098383829
CL5Pollen= 4.11068995809183
CL5Nectar= 134.519694407936
CLDPollen= 0.0868463949300349
CLDNectar= 103.16525552189
CA13Pollen= 7.12070233542472
CA13Nectar= 95.6820993684232
CA410Pollen= 6.34449531924911
CA410Nectar= 185.117144067772
CA1120Pollen= 0.217158888000995
CA1120Nectar= 25.7857965864241
IPollenTrips= 23.7131484546699
INectarTrips= 8.79020403139293
IPollenLoad= 11.6182816233486
INectarLoad= 82.4576334608719
