ICQueenStrength= 1.52150197606534
RQWkrDrnRatio= 4.38765313848853
ICDroneMiteSurvivorship= 61.0755827976391
ICWorkerMiteSurvivorship= 60.4312442243099
ICForagerLifespan= 14.3769255485386
ImmType= Exponential
RQQueenStrength= 3.36201717145741
RQEnableReQueen=true
AIAdultSlope= 5.59058033674955
AIAdultLD50= 0.714013288520742
AIAdultSlopeContact= 6.05273055657744
AIAdultLD50Contact= 53.4695788720518
AILarvaSlope= 4.20907950028777
AILarvaLD50= 49.5577479945244
AIKOW= 10336.6602701403
AIKOC= 80135.1126746614
AIHalfLife= 23.5680165084545
EAppRate= 1.54608547030296
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.86756186756771
CL4Pollen= 0.276323945261538
CL4Nectar= 52.5928142713383
CL5Pollen= 2.90460250759497
CL5Nectar= 55.1424025325105
CLDPollen= 5.92655400931835
CLDNectar= 93.8188282772899
CA13Pollen= 4.36811678837985
CA13Nectar= 95.4284189641476
CA410Pollen= 7.97950318534859
CA410Nectar= 65.8479014225304
CA1120Pollen= 0.694230463122949
CA1120Nectar= 56.832559555769
IPollenTrips= 21.6574291689321
INectarTrips= 47.1193889016286
IPollenLoad= 15.5987965585664
INectarLoad= 41.4634532504715
