ICQueenStrength= 1.10048028361052
RQWkrDrnRatio= 1.685318258591
ICDroneMiteSurvivorship= 98.4416821273044
ICWorkerMiteSurvivorship= 94.1587670706213
ICForagerLifespan= 5.65413694642484
ImmType= Cosine
RQQueenStrength= 1.79871033038944
RQEnableReQueen=true
AIAdultSlope= 1.64479430951178
AIAdultLD50= 0.950514725964516
AIAdultSlopeContact= 6.126076919958
AIAdultLD50Contact= 16.1705816821442
AILarvaSlope= 4.00547344423831
AILarvaLD50= 80.5651106244163
AIKOW= 44210.3715756595
AIKOC= 79022.1571690633
AIHalfLife= 14.5305468153674
EAppRate= 6.34782093713037
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.57433523940388
CL4Pollen= 3.14452626276761
CL4Nectar= 70.4938956303522
CL5Pollen= 0.194085053633898
CL5Nectar= 17.8211568854749
CLDPollen= 3.68940600799397
CLDNectar= 93.5219992068596
CA13Pollen= 7.12190859606489
CA13Nectar= 79.520161151886
CA410Pollen= 8.64002097651828
CA410Nectar= 79.5540977828205
CA1120Pollen= 2.12307406822219
CA1120Nectar= 35.8553369529545
IPollenTrips= 28.8799005807377
INectarTrips= 45.4385884376243
IPollenLoad= 6.69989226013422
INectarLoad= 63.9196734782308
