ICQueenStrength= 2.05308788549155
RQWkrDrnRatio= 3.21278889477253
ICDroneMiteSurvivorship= 94.1246260888875
ICWorkerMiteSurvivorship= 37.8544691717252
ICForagerLifespan= 4.91324786283076
ImmType= Tangent
RQQueenStrength= 4.51566132437438
RQEnableReQueen=true
AIAdultSlope= 7.315634412691
AIAdultLD50= 0.121942798831733
AIAdultSlopeContact= 9.21633343910798
AIAdultLD50Contact= 56.9280876412636
AILarvaSlope= 3.73615938797593
AILarvaLD50= 57.9291305384026
AIKOW= 93983.7527424001
AIKOC= 73894.6972008399
AIHalfLife= 0.478462902177125
EAppRate= 0.490953617909458
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.01473210855853
CL4Pollen= 3.45862071961164
CL4Nectar= 70.4620606033131
CL5Pollen= 2.7146485238336
CL5Nectar= 79.4105193461291
CLDPollen= 0.436306536197662
CLDNectar= 37.117088783998
CA13Pollen= 2.36296366741881
CA13Nectar= 51.777741163969
CA410Pollen= 4.73106679308694
CA410Nectar= 37.6206279965118
CA1120Pollen= 0.921224690275267
CA1120Nectar= 45.1552644558251
IPollenTrips= 10.3216633223929
INectarTrips= 10.2179024387151
IPollenLoad= 12.0784769104794
INectarLoad= 47.3719245148823
