ICQueenStrength= 3.52275603078306
RQWkrDrnRatio= 4.83366258256137
ICDroneMiteSurvivorship= 61.464212439023
ICWorkerMiteSurvivorship= 69.124955823645
ICForagerLifespan= 6.2004219815135
ImmType= Sine
RQQueenStrength= 4.80466310307384
RQEnableReQueen=true
AIAdultSlope= 6.7875315733254
AIAdultLD50= 0.215426478931913
AIAdultSlopeContact= 1.43840459501371
AIAdultLD50Contact= 1.08043458440108
AILarvaSlope= 1.62856665812433
AILarvaLD50= 87.0056876929116
AIKOW= 87512.3554522644
AIKOC= 49609.1560674622
AIHalfLife= 22.3273483915953
EAppRate= 7.80343757493631
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.73430451055523
CL4Pollen= 2.58755315747112
CL4Nectar= 19.3482398753986
CL5Pollen= 4.909388422966
CL5Nectar= 12.9644361441024
CLDPollen= 4.66843361919746
CLDNectar= 78.5975083010271
CA13Pollen= 4.67680015536025
CA13Nectar= 48.8657149299979
CA410Pollen= 3.57900785114616
CA410Nectar= 127.211576118134
CA1120Pollen= 1.03171433438547
CA1120Nectar= 45.2478021010756
IPollenTrips= 12.425268126186
INectarTrips= 33.5679885782301
IPollenLoad= 15.8048988683149
INectarLoad= 82.3041826765984
