ICQueenStrength= 4.68159003835171
RQWkrDrnRatio= 3.51673158351332
ICDroneMiteSurvivorship= 7.95825666282326
ICWorkerMiteSurvivorship= 7.73320160806179
ICForagerLifespan= 14.5861459346488
ImmType= Sine
RQQueenStrength= 1.88893266767263
RQEnableReQueen=true
AIAdultSlope= 6.29492879845202
AIAdultLD50= 0.569240972837899
AIAdultSlopeContact= 5.92829359113239
AIAdultLD50Contact= 96.9467396237529
AILarvaSlope= 8.81842904351652
AILarvaLD50= 22.7071106521219
AIKOW= 65842.5450256366
AIKOC= 46331.736132836
AIHalfLife= 1.47319105654024
EAppRate= 7.62794093077583
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.63264266598038
CL4Pollen= 1.6572068175301
CL4Nectar= 52.3945908294991
CL5Pollen= 3.63578004715964
CL5Nectar= 132.356792071369
CLDPollen= 0.500335015822202
CLDNectar= 105.802051664796
CA13Pollen= 3.60657682856545
CA13Nectar= 29.839953482151
CA410Pollen= 7.85541902116965
CA410Nectar= 146.863009962253
CA1120Pollen= 2.09764033765532
CA1120Nectar= 57.793345823884
IPollenTrips= 5.47081852937117
INectarTrips= 44.9682114459574
IPollenLoad= 5.09863072261214
INectarLoad= 97.3081045015715
