ICQueenStrength= 2.72082004975528
RQWkrDrnRatio= 2.45977307483554
ICDroneMiteSurvivorship= 19.2692323587835
ICWorkerMiteSurvivorship= 34.2838285723701
ICForagerLifespan= 11.3149331798777
ImmType= Polynomial
RQQueenStrength= 2.46720067039132
RQEnableReQueen=true
AIAdultSlope= 1.51296643540263
AIAdultLD50= 0.147311936663231
AIAdultSlopeContact= 9.01206474471837
AIAdultLD50Contact= 98.4729840619236
AILarvaSlope= 1.67064936831594
AILarvaLD50= 9.28617305312352
AIKOW= 80751.8787372405
AIKOC= 67033.9710997229
AIHalfLife= 16.1105660776142
EAppRate= 7.1961602709326
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.289910176163539
CL4Pollen= 1.36816015467048
CL4Nectar= 18.0085655767471
CL5Pollen= 5.97916018171236
CL5Nectar= 2.59528529131785
CLDPollen= 0.602460450958461
CLDNectar= 119.808528001886
CA13Pollen= 6.42103934362531
CA13Nectar= 81.1176380328834
CA410Pollen= 2.76264060558751
CA410Nectar= 35.16820772551
CA1120Pollen= 1.60931232618168
CA1120Nectar= 57.6303180865943
IPollenTrips= 28.7733149211854
INectarTrips= 38.6877937000245
IPollenLoad= 12.3269121367484
INectarLoad= 57.7426654356532
