ICQueenStrength= 4.31277014501393
RQWkrDrnRatio= 4.81485560908914
ICDroneMiteSurvivorship= 95.6490397453308
ICWorkerMiteSurvivorship= 44.9414039030671
ICForagerLifespan= 12.691587369889
ImmType= Polynomial
RQQueenStrength= 4.32059832010418
RQEnableReQueen=true
AIAdultSlope= 5.41128524765372
AIAdultLD50= 0.741505014441907
AIAdultSlopeContact= 8.18399572861381
AIAdultLD50Contact= 5.16753389130719
AILarvaSlope= 7.42292112857103
AILarvaLD50= 79.657512812854
AIKOW= 28871.8873284047
AIKOC= 10030.7557006043
AIHalfLife= 25.9051041095285
EAppRate= 7.60422460050485
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05137239730451
CL4Pollen= 3.58622571267188
CL4Nectar= 79.6013957355171
CL5Pollen= 2.35250590229407
CL5Nectar= 6.8578825565055
CLDPollen= 1.07845593150705
CLDNectar= 41.8815219774842
CA13Pollen= 6.9816392024979
CA13Nectar= 87.1311752125621
CA410Pollen= 5.31103239199147
CA410Nectar= 131.93850221578
CA1120Pollen= 2.89055834105238
CA1120Nectar= 22.3180360905826
IPollenTrips= 14.9809450190514
INectarTrips= 44.4257679292932
IPollenLoad= 7.68968515750021
INectarLoad= 55.983054751996
