ICQueenStrength= 3.77147696353495
RQWkrDrnRatio= 4.44196042884141
ICDroneMiteSurvivorship= 55.339399818331
ICWorkerMiteSurvivorship= 78.2629773486406
ICForagerLifespan= 11.7948402864859
ImmType= Sine
RQQueenStrength= 2.09633969236165
RQEnableReQueen=true
AIAdultSlope= 2.50159783475101
AIAdultLD50= 0.120719261066988
AIAdultSlopeContact= 4.67312207329087
AIAdultLD50Contact= 7.18353734737751
AILarvaSlope= 3.19722394645214
AILarvaLD50= 72.8288165771198
AIKOW= 20558.7912629691
AIKOC= 12415.5442606071
AIHalfLife= 2.36942672808655
EAppRate= 8.96953369634459
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.70388735802844
CL4Pollen= 2.59525629598647
CL4Nectar= 8.23298147879541
CL5Pollen= 1.72060290444642
CL5Nectar= 97.1922815660946
CLDPollen= 2.90868491632864
CLDNectar= 67.9054762353189
CA13Pollen= 4.38585743149742
CA13Nectar= 84.5365793816745
CA410Pollen= 4.66297392777633
CA410Nectar= 182.04900293611
CA1120Pollen= 1.36188184213825
CA1120Nectar= 34.5643137022853
IPollenTrips= 22.7314059440978
INectarTrips= 29.3894588975236
IPollenLoad= 10.7089850986376
INectarLoad= 60.9670802019536
