ICQueenStrength= 3.52492758072913
RQWkrDrnRatio= 4.92329061683267
ICDroneMiteSurvivorship= 69.8884754441679
ICWorkerMiteSurvivorship= 45.5753846792504
ICForagerLifespan= 5.62850018590689
ImmType= Sine
RQQueenStrength= 1.53493210207671
RQEnableReQueen=true
AIAdultSlope= 8.52750522643328
AIAdultLD50= 0.347925971743185
AIAdultSlopeContact= 9.4155691107735
AIAdultLD50Contact= 61.33707507434
AILarvaSlope= 5.78419261798263
AILarvaLD50= 46.4319183618284
AIKOW= 63145.34682989
AIKOC= 9391.30917018163
AIHalfLife= 22.2315341771115
EAppRate= 9.13958724388457
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.68046345942188
CL4Pollen= 3.34931148774922
CL4Nectar= 30.2644746843725
CL5Pollen= 0.287045542616397
CL5Nectar= 4.00956391822547
CLDPollen= 1.42974649043754
CLDNectar= 95.7843126612715
CA13Pollen= 5.10830289572477
CA13Nectar= 39.9149934388697
CA410Pollen= 2.87945659817196
CA410Nectar= 192.597527536564
CA1120Pollen= 1.34875784441829
CA1120Nectar= 85.3935046121478
IPollenTrips= 6.43686836771667
INectarTrips= 24.8207529932261
IPollenLoad= 14.7251434708014
INectarLoad= 94.6636596508324
