ICQueenStrength= 3.27968359272927
RQWkrDrnRatio= 3.07114736828953
ICDroneMiteSurvivorship= 73.7367964116856
ICWorkerMiteSurvivorship= 20.8848687820137
ICForagerLifespan= 4.66550988797098
ImmType= Polynomial
RQQueenStrength= 4.92925695795566
RQEnableReQueen=true
AIAdultSlope= 5.96099697239697
AIAdultLD50= 0.808799665701576
AIAdultSlopeContact= 6.88177256914787
AIAdultLD50Contact= 22.7890477092732
AILarvaSlope= 8.64311056770384
AILarvaLD50= 62.8616461055598
AIKOW= 21617.1596351026
AIKOC= 97744.4461491585
AIHalfLife= 31.6558964663651
EAppRate= 7.46036599706532
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.13063606102951
CL4Pollen= 2.38226066436619
CL4Nectar= 90.3943991288543
CL5Pollen= 2.68062878446653
CL5Nectar= 67.8519456996582
CLDPollen= 5.35098912147805
CLDNectar= 30.6809256202541
CA13Pollen= 4.73824612312019
CA13Nectar= 39.6382077038288
CA410Pollen= 5.38456198007334
CA410Nectar= 83.8946719141677
CA1120Pollen= 1.37066518119536
CA1120Nectar= 20.7344823330641
IPollenTrips= 20.9154251613654
INectarTrips= 19.139333137311
IPollenLoad= 4.49290898628533
INectarLoad= 84.4002016773447
