ICQueenStrength= 4.51897297240794
RQWkrDrnRatio= 1.20182353165001
ICDroneMiteSurvivorship= 67.8374854149297
ICWorkerMiteSurvivorship= 80.4808015702292
ICForagerLifespan= 10.3097079163417
ImmType= Polynomial
RQQueenStrength= 4.86341739818454
RQEnableReQueen=true
AIAdultSlope= 1.59400259703398
AIAdultLD50= 0.244270139401779
AIAdultSlopeContact= 8.84349506208673
AIAdultLD50Contact= 21.2402988544744
AILarvaSlope= 6.74178053811193
AILarvaLD50= 63.6426617278261
AIKOW= 23836.0831076644
AIKOC= 74838.7731558809
AIHalfLife= 23.8366682312684
EAppRate= 7.50333221347327
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.30782774906605
CL4Pollen= 2.92918455880135
CL4Nectar= 95.6617636373267
CL5Pollen= 1.1449257354252
CL5Nectar= 32.7129918616265
CLDPollen= 4.46327145304531
CLDNectar= 134.051916527096
CA13Pollen= 5.53063627127558
CA13Nectar= 34.0013757348061
CA410Pollen= 7.08336454243399
CA410Nectar= 28.9916137885302
CA1120Pollen= 2.74801800772548
CA1120Nectar= 24.6653262339532
IPollenTrips= 19.2833241652697
INectarTrips= 6.1825510263443
IPollenLoad= 12.6721040159464
INectarLoad= 76.6945607680827
