ICQueenStrength= 1.87607664056122
RQWkrDrnRatio= 4.20344753004611
ICDroneMiteSurvivorship= 78.7689382210374
ICWorkerMiteSurvivorship= 18.6254352563992
ICForagerLifespan= 11.2877622433007
ImmType= Logarithmic
RQQueenStrength= 2.46123741939664
RQEnableReQueen=true
AIAdultSlope= 6.17357470281422
AIAdultLD50= 0.251921915471321
AIAdultSlopeContact= 7.43319369852543
AIAdultLD50Contact= 89.8257013846114
AILarvaSlope= 8.86398264579475
AILarvaLD50= 74.8888045848385
AIKOW= 24602.5372955405
AIKOC= 42178.9620117065
AIHalfLife= 29.5197651073802
EAppRate= 2.68996844036574
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.26456246287096
CL4Pollen= 1.62401407118887
CL4Nectar= 52.7116354787722
CL5Pollen= 3.57645379286259
CL5Nectar= 109.554738888983
CLDPollen= 2.61818359605968
CLDNectar= 143.878363177646
CA13Pollen= 6.81464568087831
CA13Nectar= 82.974587008357
CA410Pollen= 5.05681121787056
CA410Nectar= 133.061247500591
CA1120Pollen= 0.618247522506863
CA1120Nectar= 20.8362007886171
IPollenTrips= 11.6689966265112
INectarTrips= 10.2950812187046
IPollenLoad= 6.56835829745978
INectarLoad= 38.873069526162
