ICQueenStrength= 3.36761767417192
RQWkrDrnRatio= 1.93617660645396
ICDroneMiteSurvivorship= 9.37763722613454
ICWorkerMiteSurvivorship= 42.5998326158151
ICForagerLifespan= 11.617370929569
ImmType= Sine
RQQueenStrength= 3.84517120104283
RQEnableReQueen=true
AIAdultSlope= 1.85562442429364
AIAdultLD50= 0.527720751794986
AIAdultSlopeContact= 4.37953569716774
AIAdultLD50Contact= 47.2371425177285
AILarvaSlope= 8.2708923779428
AILarvaLD50= 19.2346626612158
AIKOW= 43091.7719243794
AIKOC= 27012.7079011113
AIHalfLife= 28.756981640798
EAppRate= 3.59283246396016
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.50392987420317
CL4Pollen= 2.09752599522471
CL4Nectar= 81.0398098547012
CL5Pollen= 5.61095237731934
CL5Nectar= 41.2598058348522
CLDPollen= 3.63280536420643
CLDNectar= 141.564272472169
CA13Pollen= 7.48524131933227
CA13Nectar= 90.6251447275281
CA410Pollen= 3.24548417269252
CA410Nectar= 56.6395705938339
CA1120Pollen= 1.82366276532412
CA1120Nectar= 39.7308847121894
IPollenTrips= 12.0681455214508
INectarTrips= 11.9942644387484
IPollenLoad= 15.7113547753543
INectarLoad= 61.2258366751485
