ICQueenStrength= 2.11697605066001
RQWkrDrnRatio= 2.5373452808708
ICDroneMiteSurvivorship= 49.6787241660058
ICWorkerMiteSurvivorship= 45.0562750687823
ICForagerLifespan= 10.4140916373581
ImmType= Cosine
RQQueenStrength= 2.29286057222635
RQEnableReQueen=true
AIAdultSlope= 7.04708933271468
AIAdultLD50= 0.909969019048382
AIAdultSlopeContact= 4.72798198158853
AIAdultLD50Contact= 80.191957358611
AILarvaSlope= 8.04400674439967
AILarvaLD50= 20.7839178011862
AIKOW= 84447.8391063406
AIKOC= 41217.7886352877
AIHalfLife= 11.080501635815
EAppRate= 6.93829229682637
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.536870010276325
CL4Pollen= 3.48118790984154
CL4Nectar= 50.1314166234806
CL5Pollen= 1.30638590455055
CL5Nectar= 73.6615023692138
CLDPollen= 3.37110661016777
CLDNectar= 92.7938656881452
CA13Pollen= 7.96778369350359
CA13Nectar= 58.0036451108754
CA410Pollen= 7.21284145398531
CA410Nectar= 101.200097100809
CA1120Pollen= 2.3257786303293
CA1120Nectar= 73.0436443723738
IPollenTrips= 9.18987040035427
INectarTrips= 47.4080559937283
IPollenLoad= 6.93560234364122
INectarLoad= 45.8982933894731
