ICQueenStrength= 1.80553653556854
RQWkrDrnRatio= 3.21156088355929
ICDroneMiteSurvivorship= 44.352577580139
ICWorkerMiteSurvivorship= 55.0147079164162
ICForagerLifespan= 11.742404715158
ImmType= Logarithmic
RQQueenStrength= 1.20896829105914
RQEnableReQueen=true
AIAdultSlope= 8.56433979980648
AIAdultLD50= 0.1768139675688
AIAdultSlopeContact= 9.0956637263298
AIAdultLD50Contact= 49.8300608722554
AILarvaSlope= 1.92733398452401
AILarvaLD50= 77.9477592199112
AIKOW= 4362.11334917779
AIKOC= 29184.3870277128
AIHalfLife= 3.61514014762361
EAppRate= 4.93393798234779
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.27572834542487
CL4Pollen= 2.16428158991039
CL4Nectar= 68.7534240540117
CL5Pollen= 0.20162829849869
CL5Nectar= 1.73784628277645
CLDPollen= 1.25993386516348
CLDNectar= 17.1827456681058
CA13Pollen= 8.02561169099063
CA13Nectar= 89.7132727131248
CA410Pollen= 7.36415714554023
CA410Nectar= 88.1561586400494
CA1120Pollen= 0.0569342595990747
CA1120Nectar= 50.5233791843057
IPollenTrips= 22.78088590689
INectarTrips= 34.5290328320116
IPollenLoad= 4.94475916121155
INectarLoad= 50.5946543789469
