ICQueenStrength= 4.36572845000774
RQWkrDrnRatio= 3.23330880794674
ICDroneMiteSurvivorship= 96.5782715938985
ICWorkerMiteSurvivorship= 90.5509526841342
ICForagerLifespan= 4.65090636070818
ImmType= Tangent
RQQueenStrength= 1.57846907526255
RQEnableReQueen=true
AIAdultSlope= 2.26905249990523
AIAdultLD50= 0.286957229939057
AIAdultSlopeContact= 8.27488825051114
AIAdultLD50Contact= 12.3179389288432
AILarvaSlope= 8.59994732216001
AILarvaLD50= 6.66717110540811
AIKOW= 14606.0047383526
AIKOC= 85254.5255608014
AIHalfLife= 1.53434978656005
EAppRate= 0.762339863370173
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.6923985044146
CL4Pollen= 2.88226062431931
CL4Nectar= 73.5174374189228
CL5Pollen= 4.35335286101326
CL5Nectar= 77.8626720188186
CLDPollen= 3.47478937776759
CLDNectar= 42.0831051422283
CA13Pollen= 4.2350704328157
CA13Nectar= 95.7428262941539
CA410Pollen= 4.42359977157321
CA410Nectar= 38.5963628301397
CA1120Pollen= 1.94966263300739
CA1120Nectar= 42.8525725007057
IPollenTrips= 17.8091526213102
INectarTrips= 9.00904372893274
IPollenLoad= 11.645089302212
INectarLoad= 63.442098533269
