ICQueenStrength= 2.46474717650563
RQWkrDrnRatio= 2.2624474260956
ICDroneMiteSurvivorship= 80.2260568598285
ICWorkerMiteSurvivorship= 79.8208749853075
ICForagerLifespan= 15.9940642463043
ImmType= Sine
RQQueenStrength= 2.64491976518184
RQEnableReQueen=true
AIAdultSlope= 1.51351603493094
AIAdultLD50= 0.671756249708124
AIAdultSlopeContact= 4.2541823592037
AIAdultLD50Contact= 39.1227747274244
AILarvaSlope= 6.75041462853551
AILarvaLD50= 31.8793823913452
AIKOW= 28745.7784180199
AIKOC= 96215.5863505215
AIHalfLife= 13.6578056208091
EAppRate= 8.24147512349743
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.844725334923714
CL4Pollen= 1.20765429083258
CL4Nectar= 20.5549452686682
CL5Pollen= 3.61746150255203
CL5Nectar= 90.5574748408981
CLDPollen= 2.07612015819177
CLDNectar= 74.9092006590217
CA13Pollen= 3.55642182361335
CA13Nectar= 27.7215175703168
CA410Pollen= 7.16728038785513
CA410Nectar= 46.0804688278586
CA1120Pollen= 1.76043852022849
CA1120Nectar= 97.3226937837899
IPollenTrips= 26.1370571674779
INectarTrips= 30.0427830126137
IPollenLoad= 14.282412015833
INectarLoad= 70.6124972272664
