ICQueenStrength= 3.58299857378006
RQWkrDrnRatio= 2.71394606400281
ICDroneMiteSurvivorship= 59.1459091752768
ICWorkerMiteSurvivorship= 66.226922115311
ICForagerLifespan= 10.8664611298591
ImmType= Exponential
RQQueenStrength= 3.78278335276991
RQEnableReQueen=true
AIAdultSlope= 2.07113621942699
AIAdultLD50= 0.154714057359146
AIAdultSlopeContact= 2.94463998987339
AIAdultLD50Contact= 86.1805125485179
AILarvaSlope= 2.12407170049846
AILarvaLD50= 52.5658575355259
AIKOW= 47562.5005368462
AIKOC= 1812.15125558991
AIHalfLife= 33.9411710597808
EAppRate= 5.34907412185101
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.73823024884798
CL4Pollen= 1.02743731904775
CL4Nectar= 47.5842511281371
CL5Pollen= 2.95013551041484
CL5Nectar= 106.317288824357
CLDPollen= 4.93235309002921
CLDNectar= 94.1448750207201
CA13Pollen= 8.02364067528397
CA13Nectar= 90.6521696224809
CA410Pollen= 3.94186077341437
CA410Nectar= 128.987056831829
CA1120Pollen= 0.217892930377275
CA1120Nectar= 53.3515682630241
IPollenTrips= 9.40667234594002
INectarTrips= 4.01557010505348
IPollenLoad= 5.90600954368711
INectarLoad= 44.9595592357218
