ICQueenStrength= 4.27943580411375
RQWkrDrnRatio= 3.46654647402465
ICDroneMiteSurvivorship= 26.9527235068381
ICWorkerMiteSurvivorship= 34.7118089208379
ICForagerLifespan= 11.032748259604
ImmType= Tangent
RQQueenStrength= 3.30847459845245
RQEnableReQueen=true
AIAdultSlope= 3.95037965103984
AIAdultLD50= 0.209370099867927
AIAdultSlopeContact= 8.75266303448007
AIAdultLD50Contact= 92.15858771686
AILarvaSlope= 4.38259607180953
AILarvaLD50= 59.6812278720071
AIKOW= 44742.320974589
AIKOC= 49720.8384320003
AIHalfLife= 12.3549842748092
EAppRate= 1.76324060303741
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.544000026383437
CL4Pollen= 2.00338946934789
CL4Nectar= 19.4288554834202
CL5Pollen= 0.848877933807671
CL5Nectar= 119.056142005138
CLDPollen= 1.55449972534552
CLDNectar= 138.292851008009
CA13Pollen= 4.59833826199174
CA13Nectar= 25.7524834573269
CA410Pollen= 8.88643074783031
CA410Nectar= 189.287485266104
CA1120Pollen= 2.41361638926901
CA1120Nectar= 59.8045817017555
IPollenTrips= 5.66449889540672
INectarTrips= 37.0875243600458
IPollenLoad= 15.9483187049627
INectarLoad= 89.6776099549606
