ICQueenStrength= 3.18990126624703
RQWkrDrnRatio= 3.99426190555096
ICDroneMiteSurvivorship= 44.1211142577231
ICWorkerMiteSurvivorship= 17.2923288540915
ICForagerLifespan= 14.1794065451249
ImmType= Cosine
RQQueenStrength= 4.31578248459846
RQEnableReQueen=true
AIAdultSlope= 2.30438333190978
AIAdultLD50= 0.20344483130658
AIAdultSlopeContact= 6.06469631637447
AIAdultLD50Contact= 20.8943426599931
AILarvaSlope= 3.21760445274413
AILarvaLD50= 52.6561751081911
AIKOW= 98797.810873095
AIKOC= 70873.3136752066
AIHalfLife= 3.95726766400039
EAppRate= 6.19147961275699
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.790093083144165
CL4Pollen= 1.6124238204211
CL4Nectar= 82.6621869113296
CL5Pollen= 1.37171620968729
CL5Nectar= 16.2292144610547
CLDPollen= 5.50202626688406
CLDNectar= 71.68862989638
CA13Pollen= 3.18710733838379
CA13Nectar= 55.3208453208208
CA410Pollen= 7.68676814001519
CA410Nectar= 83.4232764458284
CA1120Pollen= 1.47057663858868
CA1120Nectar= 90.4481973126531
IPollenTrips= 12.3578966129571
INectarTrips= 45.2856857776642
IPollenLoad= 12.617325456813
INectarLoad= 97.1981011820026
