ICQueenStrength= 2.31205508392304
RQWkrDrnRatio= 1.97533419821411
ICDroneMiteSurvivorship= 34.5603125868365
ICWorkerMiteSurvivorship= 56.1591490870342
ICForagerLifespan= 6.30487708561122
ImmType= Tangent
RQQueenStrength= 1.76377176400274
RQEnableReQueen=true
AIAdultSlope= 8.51671149581671
AIAdultLD50= 0.219315326193813
AIAdultSlopeContact= 4.44565506628715
AIAdultLD50Contact= 99.947265876675
AILarvaSlope= 4.48911023512483
AILarvaLD50= 16.9615193529176
AIKOW= 92134.0756067981
AIKOC= 58122.332708468
AIHalfLife= 25.7254324384732
EAppRate= 0.337961464881664
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.527654074695893
CL4Pollen= 2.06106034573168
CL4Nectar= 46.3937740772963
CL5Pollen= 2.36965790390968
CL5Nectar= 27.4404873372987
CLDPollen= 4.78095115022734
CLDNectar= 60.4660314274952
CA13Pollen= 3.30438320739195
CA13Nectar= 29.1718554496765
CA410Pollen= 4.1332305255346
CA410Nectar= 199.537443877198
CA1120Pollen= 1.20943829510361
CA1120Nectar= 65.1675065234303
IPollenTrips= 18.4132190044038
INectarTrips= 24.4416034277529
IPollenLoad= 15.1776773687452
INectarLoad= 76.4597542886622
