ICQueenStrength= 4.84539197105914
RQWkrDrnRatio= 4.98245536815375
ICDroneMiteSurvivorship= 80.9237016364932
ICWorkerMiteSurvivorship= 4.74028578028083
ICForagerLifespan= 12.2907032007352
ImmType= Tangent
RQQueenStrength= 4.14095824025571
RQEnableReQueen=true
AIAdultSlope= 3.65350769273937
AIAdultLD50= 0.345166146124713
AIAdultSlopeContact= 9.35062210797332
AIAdultLD50Contact= 4.79168160982197
AILarvaSlope= 8.36703593656421
AILarvaLD50= 24.8280125075404
AIKOW= 55742.3349489747
AIKOC= 88138.6760261562
AIHalfLife= 2.49426798520144
EAppRate= 7.60090549157374
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.85268057791051
CL4Pollen= 0.93684705812484
CL4Nectar= 19.2682224325836
CL5Pollen= 3.77474400959909
CL5Nectar= 2.94041469460353
CLDPollen= 2.67385669145733
CLDNectar= 127.496639604215
CA13Pollen= 6.07573188077658
CA13Nectar= 33.5276188701391
CA410Pollen= 3.31611150682438
CA410Nectar= 106.778297792189
CA1120Pollen= 0.330980030586943
CA1120Nectar= 31.2613404914737
IPollenTrips= 6.6690225917846
INectarTrips= 18.6510965786874
IPollenLoad= 15.4611963219941
INectarLoad= 90.0865192664787
