ICQueenStrength= 4.21279614046216
RQWkrDrnRatio= 2.585948147811
ICDroneMiteSurvivorship= 60.2883822983131
ICWorkerMiteSurvivorship= 39.8794719250873
ICForagerLifespan= 15.9847139008343
ImmType= Polynomial
RQQueenStrength= 1.54039571899921
RQEnableReQueen=true
AIAdultSlope= 8.8576981741935
AIAdultLD50= 0.0563137263157405
AIAdultSlopeContact= 6.43805485754274
AIAdultLD50Contact= 71.8935277256798
AILarvaSlope= 7.62755038402975
AILarvaLD50= 44.7832934007063
AIKOW= 99358.5355755656
AIKOC= 1911.39977318933
AIHalfLife= 23.2238638990792
EAppRate= 9.26586927107559
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.9281552530732
CL4Pollen= 1.73137582093477
CL4Nectar= 79.6600324800238
CL5Pollen= 4.44297541212291
CL5Nectar= 57.6084230910055
CLDPollen= 0.131403157487512
CLDNectar= 147.290447959676
CA13Pollen= 7.44695175746456
CA13Nectar= 56.8848548457026
CA410Pollen= 7.1262041002512
CA410Nectar= 65.2183518884704
CA1120Pollen= 2.36272158287466
CA1120Nectar= 92.4596432037652
IPollenTrips= 8.47136974241585
INectarTrips= 4.96122444514185
IPollenLoad= 15.5227908883244
INectarLoad= 49.5546452468261
