ICQueenStrength= 3.48005661182106
RQWkrDrnRatio= 4.45394851639867
ICDroneMiteSurvivorship= 0.709835509769619
ICWorkerMiteSurvivorship= 53.5070151323453
ICForagerLifespan= 15.7788055427372
ImmType= Cosine
RQQueenStrength= 2.29503623023629
RQEnableReQueen=true
AIAdultSlope= 8.43219803646207
AIAdultLD50= 0.00944287123670802
AIAdultSlopeContact= 5.43859374988824
AIAdultLD50Contact= 55.9733889176177
AILarvaSlope= 6.93686555512249
AILarvaLD50= 56.3491999652083
AIKOW= 54972.4531218377
AIKOC= 90199.8825641461
AIHalfLife= 26.2462968025822
EAppRate= 7.34807330131414
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20959634739906
CL4Pollen= 3.08802439365536
CL4Nectar= 93.3687234064564
CL5Pollen= 1.09935842268169
CL5Nectar= 114.440141315572
CLDPollen= 4.92604554863647
CLDNectar= 141.91244939575
CA13Pollen= 5.0239754345268
CA13Nectar= 83.0297368206084
CA410Pollen= 5.15629660994746
CA410Nectar= 43.8921552430838
CA1120Pollen= 0.839943721191958
CA1120Nectar= 93.744855504483
IPollenTrips= 14.1874252301641
INectarTrips= 25.660371596925
IPollenLoad= 11.4549590749666
INectarLoad= 47.1238913899288
