ICQueenStrength= 2.9777723448351
RQWkrDrnRatio= 2.45952900219709
ICDroneMiteSurvivorship= 16.1930766422302
ICWorkerMiteSurvivorship= 37.604614160955
ICForagerLifespan= 5.60165032651275
ImmType= Exponential
RQQueenStrength= 4.11942322272807
RQEnableReQueen=true
AIAdultSlope= 1.05321836657822
AIAdultLD50= 0.0218056345654186
AIAdultSlopeContact= 8.74879129929468
AIAdultLD50Contact= 55.6140831857163
AILarvaSlope= 6.49230731278658
AILarvaLD50= 24.6926209329737
AIKOW= 64677.2928934052
AIKOC= 89056.3567705913
AIHalfLife= 23.1165714950534
EAppRate= 4.28733316881186
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.617585923164152
CL4Pollen= 0.469820972532034
CL4Nectar= 12.3618619516492
CL5Pollen= 4.82384019205347
CL5Nectar= 133.665052335709
CLDPollen= 4.32626088894904
CLDNectar= 66.6356832138263
CA13Pollen= 4.92484848275781
CA13Nectar= 70.6238352134824
CA410Pollen= 4.44985582286026
CA410Nectar= 81.1353379068896
CA1120Pollen= 2.8543685618788
CA1120Nectar= 94.1886802949011
IPollenTrips= 5.07759744348004
INectarTrips= 19.0476047117263
IPollenLoad= 4.02827387209982
INectarLoad= 44.4130033371039
