ICQueenStrength= 3.66950652748346
RQWkrDrnRatio= 3.05998469516635
ICDroneMiteSurvivorship= 4.76404021028429
ICWorkerMiteSurvivorship= 40.9770625876263
ICForagerLifespan= 6.74211727641523
ImmType= Tangent
RQQueenStrength= 2.72902813367546
RQEnableReQueen=true
AIAdultSlope= 2.26782503537834
AIAdultLD50= 0.137434846377699
AIAdultSlopeContact= 6.22946903249249
AIAdultLD50Contact= 78.2691249724731
AILarvaSlope= 8.5510121062398
AILarvaLD50= 32.6852625875894
AIKOW= 33859.2987058726
AIKOC= 12052.0419147357
AIHalfLife= 25.3450365572469
EAppRate= 7.81793583025062
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.75968401783612
CL4Pollen= 0.840906275436282
CL4Nectar= 42.2963503981009
CL5Pollen= 5.67287468863651
CL5Nectar= 107.844808953814
CLDPollen= 4.64973233873025
CLDNectar= 49.7693632962182
CA13Pollen= 2.85639018174261
CA13Nectar= 20.5335268750787
CA410Pollen= 3.03758193964604
CA410Nectar= 177.029650215991
CA1120Pollen= 2.21436063875444
CA1120Nectar= 76.8985724821687
IPollenTrips= 5.47710393648595
INectarTrips= 11.785224430263
IPollenLoad= 8.90634525287896
INectarLoad= 38.4858858864754
