ICQueenStrength= 2.82328857947141
RQWkrDrnRatio= 2.53303302917629
ICDroneMiteSurvivorship= 54.2889055795968
ICWorkerMiteSurvivorship= 29.8950035823509
ICForagerLifespan= 15.0857915319502
ImmType= Tangent
RQQueenStrength= 3.01046857889742
RQEnableReQueen=true
AIAdultSlope= 1.03791704960167
AIAdultLD50= 0.338450460418826
AIAdultSlopeContact= 8.02529824525118
AIAdultLD50Contact= 71.9539702590208
AILarvaSlope= 1.25690933503211
AILarvaLD50= 60.4731818383769
AIKOW= 92279.4136255903
AIKOC= 82464.2334280002
AIHalfLife= 13.2345947273774
EAppRate= 0.377318450153805
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.99667582473252
CL4Pollen= 1.45241807494313
CL4Nectar= 33.998066955246
CL5Pollen= 1.76974600413814
CL5Nectar= 60.9697311767377
CLDPollen= 4.95938023366034
CLDNectar= 133.071177313104
CA13Pollen= 7.7214518471621
CA13Nectar= 32.9404711164534
CA410Pollen= 7.24081910143141
CA410Nectar= 107.39897089079
CA1120Pollen= 0.718444906873628
CA1120Nectar= 94.2019701190293
IPollenTrips= 21.8362107495777
INectarTrips= 9.71384562365711
IPollenLoad= 4.68584511987865
INectarLoad= 33.9104664721526
