ICQueenStrength= 3.73285774234682
RQWkrDrnRatio= 3.9867199473083
ICDroneMiteSurvivorship= 79.7950838459656
ICWorkerMiteSurvivorship= 93.8439005985856
ICForagerLifespan= 5.23775238636881
ImmType= Sine
RQQueenStrength= 3.10790240950882
RQEnableReQueen=true
AIAdultSlope= 8.7485666051507
AIAdultLD50= 0.407250143503305
AIAdultSlopeContact= 9.85782745969482
AIAdultLD50Contact= 70.9606301840183
AILarvaSlope= 4.44191182777286
AILarvaLD50= 49.6714754997017
AIKOW= 77595.8112260622
AIKOC= 67896.6903221887
AIHalfLife= 4.47424072567373
EAppRate= 8.95617147343583
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.33763324380387
CL4Pollen= 1.23994761984795
CL4Nectar= 94.75319434423
CL5Pollen= 1.63001961261034
CL5Nectar= 117.033052467741
CLDPollen= 0.249074407853186
CLDNectar= 109.933513915166
CA13Pollen= 2.43633764497936
CA13Nectar= 77.9948970116675
CA410Pollen= 2.56648956520949
CA410Nectar= 81.992230094038
CA1120Pollen= 2.15435607405379
CA1120Nectar= 29.9052853509784
IPollenTrips= 8.58612160105258
INectarTrips= 20.2731916317716
IPollenLoad= 9.97160155046731
INectarLoad= 93.854102215264
