ICQueenStrength= 1.88683873973787
RQWkrDrnRatio= 1.96870204713196
ICDroneMiteSurvivorship= 4.91418079473078
ICWorkerMiteSurvivorship= 1.59846076276153
ICForagerLifespan= 4.63829850032926
ImmType= Logarithmic
RQQueenStrength= 4.53057330753654
RQEnableReQueen=true
AIAdultSlope= 4.04956946335733
AIAdultLD50= 0.842794586898759
AIAdultSlopeContact= 3.55895796301775
AIAdultLD50Contact= 90.8851192530855
AILarvaSlope= 4.2816443555057
AILarvaLD50= 77.4066128973595
AIKOW= 46113.2845245698
AIKOC= 24368.6439642895
AIHalfLife= 34.8412781580817
EAppRate= 4.89350200480153
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05855695617385
CL4Pollen= 1.89469008147717
CL4Nectar= 5.62549054156989
CL5Pollen= 1.91681165015325
CL5Nectar= 80.338321113959
CLDPollen= 4.24116280814633
CLDNectar= 132.273531588726
CA13Pollen= 7.77203589240089
CA13Nectar= 78.0795786902308
CA410Pollen= 3.95288468508515
CA410Nectar= 184.623906407505
CA1120Pollen= 0.965070974780247
CA1120Nectar= 59.8231809213758
IPollenTrips= 6.8364639817737
INectarTrips= 32.3425284549594
IPollenLoad= 7.68431867193431
INectarLoad= 41.7963911546394
