ICQueenStrength= 4.72162922471762
RQWkrDrnRatio= 2.18125134892762
ICDroneMiteSurvivorship= 12.9444327671081
ICWorkerMiteSurvivorship= 91.4902321295813
ICForagerLifespan= 7.16135626845062
ImmType= Sine
RQQueenStrength= 1.12437555380166
RQEnableReQueen=true
AIAdultSlope= 5.31930593214929
AIAdultLD50= 0.094108129997272
AIAdultSlopeContact= 1.57022003247403
AIAdultLD50Contact= 5.17252547427709
AILarvaSlope= 4.03520521149039
AILarvaLD50= 45.2279849824628
AIKOW= 98841.8022397538
AIKOC= 67485.0124917098
AIHalfLife= 10.9373183347983
EAppRate= 7.35276731697121
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.36157890855335
CL4Pollen= 3.792984014377
CL4Nectar= 9.50544811785221
CL5Pollen= 4.96893417695537
CL5Nectar= 103.957477037329
CLDPollen= 5.43618950340897
CLDNectar= 4.22351042507216
CA13Pollen= 5.34520918158814
CA13Nectar= 82.5783261470497
CA410Pollen= 6.52602762014139
CA410Nectar= 105.780017944053
CA1120Pollen= 0.176240880740806
CA1120Nectar= 71.7907812073827
IPollenTrips= 9.83389850659296
INectarTrips= 38.3614344457164
IPollenLoad= 13.4098493326455
INectarLoad= 57.0163625432178
