ICQueenStrength= 2.70588729158044
RQWkrDrnRatio= 4.62090670224279
ICDroneMiteSurvivorship= 17.4068782478571
ICWorkerMiteSurvivorship= 6.97453699540347
ICForagerLifespan= 10.7782049225643
ImmType= Polynomial
RQQueenStrength= 2.05250297673047
RQEnableReQueen=true
AIAdultSlope= 3.94836086407304
AIAdultLD50= 0.170823345069541
AIAdultSlopeContact= 9.29353755456395
AIAdultLD50Contact= 96.5670374562249
AILarvaSlope= 2.57085362076759
AILarvaLD50= 2.46581856698869
AIKOW= 12843.3045776373
AIKOC= 93968.961419008
AIHalfLife= 33.3178277086699
EAppRate= 4.1476155843935
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20918513691518
CL4Pollen= 3.07244832441211
CL4Nectar= 61.7179141612723
CL5Pollen= 2.04011545982212
CL5Nectar= 53.1820986187086
CLDPollen= 2.18665840756148
CLDNectar= 116.197018325329
CA13Pollen= 7.2121057042852
CA13Nectar= 56.6338248923421
CA410Pollen= 4.80614305133931
CA410Nectar= 55.111048030667
CA1120Pollen= 1.53388809948228
CA1120Nectar= 63.125023599714
IPollenTrips= 29.0361877223477
INectarTrips= 45.0306823328137
IPollenLoad= 6.74101252481341
INectarLoad= 67.5623021833599
