ICQueenStrength= 1.35976957622916
RQWkrDrnRatio= 2.8614437142387
ICDroneMiteSurvivorship= 88.6824561748654
ICWorkerMiteSurvivorship= 39.4534000428393
ICForagerLifespan= 5.50744029693305
ImmType= Cosine
RQQueenStrength= 1.24267214443535
RQEnableReQueen=true
AIAdultSlope= 7.2806626483798
AIAdultLD50= 0.68890102775977
AIAdultSlopeContact= 8.62386656366289
AIAdultLD50Contact= 54.6718004976429
AILarvaSlope= 7.3385701533407
AILarvaLD50= 55.086268263259
AIKOW= 86056.0150791184
AIKOC= 31761.710634809
AIHalfLife= 2.23306406035554
EAppRate= 6.52178867948009
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.846275362428278
CL4Pollen= 2.66599544323981
CL4Nectar= 6.48574088700116
CL5Pollen= 0.728461118414998
CL5Nectar= 68.1649903650396
CLDPollen= 4.95617958018556
CLDNectar= 91.3433314184658
CA13Pollen= 3.96210765400901
CA13Nectar= 46.1044342443347
CA410Pollen= 3.40919591442216
CA410Nectar= 58.1984558049589
CA1120Pollen= 1.11733733955771
CA1120Nectar= 35.0765730068088
IPollenTrips= 14.4652934926562
INectarTrips= 40.6784963607788
IPollenLoad= 4.27316608186811
INectarLoad= 98.3812966407277
