ICQueenStrength= 4.38856036867946
RQWkrDrnRatio= 1.97703228425235
ICDroneMiteSurvivorship= 8.25911045540124
ICWorkerMiteSurvivorship= 13.1886555114761
ICForagerLifespan= 13.9182772310451
ImmType= Exponential
RQQueenStrength= 3.98314767424017
RQEnableReQueen=true
AIAdultSlope= 3.81857885234058
AIAdultLD50= 0.40983287984645
AIAdultSlopeContact= 8.02240913943388
AIAdultLD50Contact= 35.9329281810902
AILarvaSlope= 2.45785611309111
AILarvaLD50= 98.5513569832235
AIKOW= 40768.9789634972
AIKOC= 76540.1116350221
AIHalfLife= 5.1218031222932
EAppRate= 8.95385669778637
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.44167713949457
CL4Pollen= 1.94524498470128
CL4Nectar= 40.6074044760317
CL5Pollen= 0.815202599857002
CL5Nectar= 54.7895232914016
CLDPollen= 0.0578504763543606
CLDNectar= 63.540750509128
CA13Pollen= 3.29863365488127
CA13Nectar= 78.0052926205099
CA410Pollen= 5.77577203200199
CA410Nectar= 32.0666567049921
CA1120Pollen= 1.44220465631224
CA1120Nectar= 46.9775569811463
IPollenTrips= 16.4739792980254
INectarTrips= 33.8031412540004
IPollenLoad= 4.90913043729961
INectarLoad= 38.8947226875462
