ICQueenStrength= 3.10827800817788
RQWkrDrnRatio= 3.5082157086581
ICDroneMiteSurvivorship= 81.8240939872339
ICWorkerMiteSurvivorship= 28.703459026292
ICForagerLifespan= 15.887533637695
ImmType= Sine
RQQueenStrength= 1.34890705626458
RQEnableReQueen=true
AIAdultSlope= 1.88418970070779
AIAdultLD50= 0.874345331200398
AIAdultSlopeContact= 3.86571096372791
AIAdultLD50Contact= 82.3935898945476
AILarvaSlope= 8.60439660586417
AILarvaLD50= 44.5610549553228
AIKOW= 21545.4281764071
AIKOC= 97083.1261202767
AIHalfLife= 14.1695032330696
EAppRate= 2.8585990786301
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.97623517234344
CL4Pollen= 0.493050233460963
CL4Nectar= 18.6607442097738
CL5Pollen= 1.23967669392005
CL5Nectar= 37.0468795532361
CLDPollen= 4.69864557590336
CLDNectar= 139.047066564672
CA13Pollen= 7.82909447029233
CA13Nectar= 54.2868285626173
CA410Pollen= 4.6176272385288
CA410Nectar= 106.107917744666
CA1120Pollen= 1.52089670277201
CA1120Nectar= 78.5803609713912
IPollenTrips= 7.73506356775761
INectarTrips= 4.7482054643333
IPollenLoad= 11.8232164876536
INectarLoad= 48.2143894699402
