ICQueenStrength= 3.84776723757386
RQWkrDrnRatio= 1.32646401319653
ICDroneMiteSurvivorship= 77.5022027548403
ICWorkerMiteSurvivorship= 64.9832303170115
ICForagerLifespan= 15.5227998765185
ImmType= Polynomial
RQQueenStrength= 4.29146996792406
RQEnableReQueen=true
AIAdultSlope= 7.33052881993353
AIAdultLD50= 0.0693433378052432
AIAdultSlopeContact= 7.34017363167368
AIAdultLD50Contact= 53.9411773512028
AILarvaSlope= 5.99942011572421
AILarvaLD50= 14.2133044422055
AIKOW= 7999.75723815322
AIKOC= 78067.1803087119
AIHalfLife= 26.4265323546715
EAppRate= 9.02797324677557
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.901076164781116
CL4Pollen= 1.06936953775585
CL4Nectar= 33.5876145865768
CL5Pollen= 1.68878904730082
CL5Nectar= 114.430716214702
CLDPollen= 5.79974738834426
CLDNectar= 43.0177929578349
CA13Pollen= 6.28981642499566
CA13Nectar= 77.2299120761454
CA410Pollen= 5.80000219123904
CA410Nectar= 107.603068305179
CA1120Pollen= 0.469304130412638
CA1120Nectar= 97.537769973278
IPollenTrips= 6.32536925794557
INectarTrips= 16.9631535746157
IPollenLoad= 11.9906645305455
INectarLoad= 84.0022028656676
