ICQueenStrength= 3.01929073501378
RQWkrDrnRatio= 1.11128940246999
ICDroneMiteSurvivorship= 12.3334943782538
ICWorkerMiteSurvivorship= 0.8113584946841
ICForagerLifespan= 13.5486033521593
ImmType= Logarithmic
RQQueenStrength= 4.70021963398904
RQEnableReQueen=true
AIAdultSlope= 5.98447327315807
AIAdultLD50= 0.664648844862357
AIAdultSlopeContact= 8.36506713717245
AIAdultLD50Contact= 21.6938331392338
AILarvaSlope= 7.38867759332061
AILarvaLD50= 45.7903534895442
AIKOW= 33245.0997482553
AIKOC= 74356.5127231195
AIHalfLife= 26.1899412835948
EAppRate= 3.06014388417825
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.24809960600454
CL4Pollen= 0.378939683549106
CL4Nectar= 32.507444312796
CL5Pollen= 2.76548119448125
CL5Nectar= 121.681678737514
CLDPollen= 5.48897205619141
CLDNectar= 101.219552464318
CA13Pollen= 3.04310537856072
CA13Nectar= 61.8751192465425
CA410Pollen= 5.36816614870913
CA410Nectar= 59.7281452128664
CA1120Pollen= 1.59211141895503
CA1120Nectar= 95.5317340232432
IPollenTrips= 16.7196699394844
INectarTrips= 39.2433958984911
IPollenLoad= 11.6194379013032
INectarLoad= 75.7378710294142
