ICQueenStrength= 2.8425555313006
RQWkrDrnRatio= 2.18344641104341
ICDroneMiteSurvivorship= 69.186060433276
ICWorkerMiteSurvivorship= 47.2781324759126
ICForagerLifespan= 11.9454929679632
ImmType= Exponential
RQQueenStrength= 1.02492291200906
RQEnableReQueen=true
AIAdultSlope= 1.72620748914778
AIAdultLD50= 0.376978182901163
AIAdultSlopeContact= 2.46750819007866
AIAdultLD50Contact= 95.0249932420091
AILarvaSlope= 8.18120937049389
AILarvaLD50= 78.9452966772171
AIKOW= 85311.9334458553
AIKOC= 54157.7241920035
AIHalfLife= 28.2170463169692
EAppRate= 2.7006708275394
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.16220127198379
CL4Pollen= 1.3137690871954
CL4Nectar= 91.0342300310731
CL5Pollen= 2.96331941708922
CL5Nectar= 110.647363204043
CLDPollen= 4.15676750661805
CLDNectar= 45.4904185957275
CA13Pollen= 4.24959049448371
CA13Nectar= 78.8203991763294
CA410Pollen= 5.827985257213
CA410Nectar= 150.851462185383
CA1120Pollen= 0.887003818759695
CA1120Nectar= 37.8585077822208
IPollenTrips= 13.4111693305895
INectarTrips= 29.0003593452275
IPollenLoad= 9.13393887411803
INectarLoad= 94.5246096630581
