ICQueenStrength= 3.749018936418
RQWkrDrnRatio= 3.46381668187678
ICDroneMiteSurvivorship= 42.4243643181399
ICWorkerMiteSurvivorship= 72.9231598088518
ICForagerLifespan= 4.34334885794669
ImmType= Tangent
RQQueenStrength= 1.54173333756626
RQEnableReQueen=true
AIAdultSlope= 4.60641784034669
AIAdultLD50= 0.251466488488251
AIAdultSlopeContact= 3.17839867970906
AIAdultLD50Contact= 37.6907265488242
AILarvaSlope= 6.69603224284947
AILarvaLD50= 35.0599980865922
AIKOW= 40334.5789821133
AIKOC= 41160.7128459523
AIHalfLife= 3.72463297480717
EAppRate= 1.43309761875728
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.392664094446227
CL4Pollen= 0.0337219098582864
CL4Nectar= 98.7459849333391
CL5Pollen= 3.2716394844465
CL5Nectar= 73.9880461595021
CLDPollen= 2.65558973047882
CLDNectar= 87.1087337611243
CA13Pollen= 6.73033243957907
CA13Nectar= 85.8752761781216
CA410Pollen= 3.51920776229817
CA410Nectar= 44.928051228635
CA1120Pollen= 1.66535150469281
CA1120Nectar= 95.1793474517763
IPollenTrips= 25.907553171739
INectarTrips= 34.4808071022853
IPollenLoad= 10.282672339119
INectarLoad= 83.115952454973
