ICQueenStrength= 4.60501901712269
RQWkrDrnRatio= 2.13375209830701
ICDroneMiteSurvivorship= 69.2081705201417
ICWorkerMiteSurvivorship= 19.5437676738948
ICForagerLifespan= 12.8589130230248
ImmType= Tangent
RQQueenStrength= 2.82281319797039
RQEnableReQueen=true
AIAdultSlope= 3.60429346561432
AIAdultLD50= 0.291132444417803
AIAdultSlopeContact= 3.23367410618812
AIAdultLD50Contact= 95.4904210257528
AILarvaSlope= 6.88484691642225
AILarvaLD50= 47.8595763297144
AIKOW= 86592.1093520349
AIKOC= 15165.891296617
AIHalfLife= 28.3653866258916
EAppRate= 9.83257364627509
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.75033799417783
CL4Pollen= 3.64306701812893
CL4Nectar= 0.488168583251536
CL5Pollen= 0.722620954737067
CL5Nectar= 53.202747751493
CLDPollen= 2.76045810431242
CLDNectar= 75.8167430874892
CA13Pollen= 6.75045472225174
CA13Nectar= 25.0095563940704
CA410Pollen= 8.95235940415878
CA410Nectar= 192.669283542782
CA1120Pollen= 1.78494522976689
CA1120Nectar= 69.3370306678116
IPollenTrips= 15.8772891499102
INectarTrips= 25.5137634230778
IPollenLoad= 11.9674587454647
INectarLoad= 42.1194964693859
