ICQueenStrength= 2.95972100365907
RQWkrDrnRatio= 3.83533431682736
ICDroneMiteSurvivorship= 19.0977305639535
ICWorkerMiteSurvivorship= 92.0659350464121
ICForagerLifespan= 5.48032912611961
ImmType= Logarithmic
RQQueenStrength= 1.79284879844636
RQEnableReQueen=true
AIAdultSlope= 6.671820551157
AIAdultLD50= 0.798989753153408
AIAdultSlopeContact= 7.60489110928029
AIAdultLD50Contact= 61.5941536228724
AILarvaSlope= 2.07841436937451
AILarvaLD50= 71.7003173833406
AIKOW= 35758.270926684
AIKOC= 49324.7580497605
AIHalfLife= 21.3546464815736
EAppRate= 0.183216263116337
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.758999969749711
CL4Pollen= 0.322689301334321
CL4Nectar= 41.770163946785
CL5Pollen= 5.47216133773327
CL5Nectar= 144.211847393308
CLDPollen= 3.18775088293478
CLDNectar= 14.4431249820627
CA13Pollen= 6.63546946393326
CA13Nectar= 63.4483901970088
CA410Pollen= 8.05384708060883
CA410Nectar= 96.5226618666202
CA1120Pollen= 2.58331113983877
CA1120Nectar= 45.8044558949769
IPollenTrips= 23.2158248098567
INectarTrips= 45.6833249498159
IPollenLoad= 14.4736457597464
INectarLoad= 74.7471668501385
