ICQueenStrength= 4.66290881484747
RQWkrDrnRatio= 1.87932096142322
ICDroneMiteSurvivorship= 44.293357944116
ICWorkerMiteSurvivorship= 78.1977456295863
ICForagerLifespan= 9.37776664365083
ImmType= Tangent
RQQueenStrength= 1.89712911844254
RQEnableReQueen=true
AIAdultSlope= 1.25546764023602
AIAdultLD50= 0.0071404643363785
AIAdultSlopeContact= 3.94436357892118
AIAdultLD50Contact= 39.7527544119793
AILarvaSlope= 7.4099968355149
AILarvaLD50= 67.2058762309551
AIKOW= 61923.7329237242
AIKOC= 6329.44595066225
AIHalfLife= 8.89554885169491
EAppRate= 9.80241122008814
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.27987673636992
CL4Pollen= 0.140364076942205
CL4Nectar= 60.0778258638456
CL5Pollen= 0.999380477238446
CL5Nectar= 87.6688704360276
CLDPollen= 5.91007607616484
CLDNectar= 8.34966864204034
CA13Pollen= 2.36913543874398
CA13Nectar= 32.8321091085672
CA410Pollen= 3.27767869597301
CA410Nectar= 27.1227468550205
CA1120Pollen= 1.49637613235973
CA1120Nectar= 77.765367589891
IPollenTrips= 10.6110115894116
INectarTrips= 40.1505580283701
IPollenLoad= 6.06641840841621
INectarLoad= 44.1428180015646
