ICQueenStrength= 1.17589103523642
RQWkrDrnRatio= 4.22703849431127
ICDroneMiteSurvivorship= 67.7602295996621
ICWorkerMiteSurvivorship= 63.5550360893831
ICForagerLifespan= 6.5712596764788
ImmType= Sine
RQQueenStrength= 2.2857581358403
RQEnableReQueen=true
AIAdultSlope= 6.99663461372256
AIAdultLD50= 0.177895485993475
AIAdultSlopeContact= 7.51084170909598
AIAdultLD50Contact= 9.71695335258357
AILarvaSlope= 7.59223951213062
AILarvaLD50= 48.7873832432406
AIKOW= 88675.7085713899
AIKOC= 25551.7932488834
AIHalfLife= 5.21134878587909
EAppRate= 0.233569983220426
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.6762758453656
CL4Pollen= 3.64288341160864
CL4Nectar= 94.1508328309283
CL5Pollen= 5.10156230768189
CL5Nectar= 94.6734587196261
CLDPollen= 5.02260830299929
CLDNectar= 135.253967321478
CA13Pollen= 2.76254082825035
CA13Nectar= 89.5403978042305
CA410Pollen= 5.05748989188578
CA410Nectar= 151.080529498868
CA1120Pollen= 1.59853091044351
CA1120Nectar= 34.8969271592796
IPollenTrips= 10.9563428652473
INectarTrips= 14.0621488913894
IPollenLoad= 5.77220105938613
INectarLoad= 93.2774538779631
