ICQueenStrength= 2.93496784009039
RQWkrDrnRatio= 3.41529602650553
ICDroneMiteSurvivorship= 11.0732003813609
ICWorkerMiteSurvivorship= 53.8463511969894
ICForagerLifespan= 6.43531858175993
ImmType= Exponential
RQQueenStrength= 2.5290555646643
RQEnableReQueen=true
AIAdultSlope= 3.18409021943808
AIAdultLD50= 0.0318987535587512
AIAdultSlopeContact= 9.90536187798716
AIAdultLD50Contact= 89.5946289905698
AILarvaSlope= 3.62774224765599
AILarvaLD50= 38.021162477653
AIKOW= 34815.4470083665
AIKOC= 46293.7031153017
AIHalfLife= 19.0951580002904
EAppRate= 4.80361697792984
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.823492294540629
CL4Pollen= 1.15936076734215
CL4Nectar= 91.5261649759486
CL5Pollen= 3.50600626599044
CL5Nectar= 71.0594459320419
CLDPollen= 1.30891973152757
CLDNectar= 134.532867302187
CA13Pollen= 2.70835990579799
CA13Nectar= 83.2697047293186
CA410Pollen= 6.36409704438411
CA410Nectar= 161.516254972667
CA1120Pollen= 0.430023974971846
CA1120Nectar= 89.3507512658834
IPollenTrips= 15.5940212123096
INectarTrips= 35.311895490624
IPollenLoad= 10.1566004296765
INectarLoad= 52.07498741569
