ICQueenStrength= 2.89787122327834
RQWkrDrnRatio= 1.305874010548
ICDroneMiteSurvivorship= 32.8351885313168
ICWorkerMiteSurvivorship= 20.8602737169713
ICForagerLifespan= 13.64083009772
ImmType= Tangent
RQQueenStrength= 1.82337223365903
RQEnableReQueen=true
AIAdultSlope= 1.40315864048898
AIAdultLD50= 0.301430948443012
AIAdultSlopeContact= 2.93023968324997
AIAdultLD50Contact= 44.6358364300099
AILarvaSlope= 5.40452504716814
AILarvaLD50= 93.1199840496737
AIKOW= 47612.6621943415
AIKOC= 98506.6993714811
AIHalfLife= 32.2401152056875
EAppRate= 9.8427556414837
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.81386793346144
CL4Pollen= 3.5784747749567
CL4Nectar= 62.0760412188247
CL5Pollen= 0.259446430485696
CL5Nectar= 115.223807352595
CLDPollen= 5.87696240236983
CLDNectar= 87.699682067614
CA13Pollen= 2.72915642037988
CA13Nectar= 26.6520606540143
CA410Pollen= 5.60111811882816
CA410Nectar= 102.562033068389
CA1120Pollen= 2.68652605405077
CA1120Nectar= 83.3624599315226
IPollenTrips= 26.6916067395359
INectarTrips= 12.1530257919803
IPollenLoad= 10.9129241537303
INectarLoad= 98.4369293483905
