ICQueenStrength= 3.8949079439044
RQWkrDrnRatio= 2.45471677277237
ICDroneMiteSurvivorship= 10.0280717248097
ICWorkerMiteSurvivorship= 1.43782265949994
ICForagerLifespan= 8.59970818925649
ImmType= Tangent
RQQueenStrength= 3.12434972729534
RQEnableReQueen=true
AIAdultSlope= 3.46430859901011
AIAdultLD50= 0.767909566555172
AIAdultSlopeContact= 6.8530778256245
AIAdultLD50Contact= 34.7345607488656
AILarvaSlope= 1.87332017347217
AILarvaLD50= 96.636328862519
AIKOW= 14649.8779201885
AIKOC= 59142.1979122763
AIHalfLife= 14.2771915905643
EAppRate= 3.95639883972006
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.616549361553043
CL4Pollen= 1.44475642219186
CL4Nectar= 17.8975763963535
CL5Pollen= 3.87312184134498
CL5Nectar= 65.9098408184946
CLDPollen= 2.55930252419785
CLDNectar= 1.10493967076764
CA13Pollen= 6.78939454099163
CA13Nectar= 74.123107381165
CA410Pollen= 8.76426571642514
CA410Nectar= 123.473811866716
CA1120Pollen= 1.84212136804126
CA1120Nectar= 91.5084666199982
IPollenTrips= 26.9050665306859
INectarTrips= 24.5993331037462
IPollenLoad= 14.6028754729778
INectarLoad= 35.5946688004769
