ICQueenStrength= 1.90747246518731
RQWkrDrnRatio= 4.4691732255742
ICDroneMiteSurvivorship= 7.97071545384824
ICWorkerMiteSurvivorship= 54.5130217680708
ICForagerLifespan= 8.81625910289586
ImmType= Cosine
RQQueenStrength= 2.67768352571875
RQEnableReQueen=true
AIAdultSlope= 3.42828740924597
AIAdultLD50= 0.93989746431401
AIAdultSlopeContact= 6.73335981508717
AIAdultLD50Contact= 63.6992532342656
AILarvaSlope= 2.10350265912712
AILarvaLD50= 38.4062811631092
AIKOW= 16518.231726985
AIKOC= 5901.03004602739
AIHalfLife= 31.5662037016125
EAppRate= 3.84993579160282
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.70293675431982
CL4Pollen= 2.84568704199046
CL4Nectar= 80.0793363479897
CL5Pollen= 5.20083870040253
CL5Nectar= 73.8736524595879
CLDPollen= 1.18485865322873
CLDNectar= 77.1021032240242
CA13Pollen= 6.55860145790502
CA13Nectar= 70.6874218955636
CA410Pollen= 3.44051495622844
CA410Nectar= 52.0240989141166
CA1120Pollen= 2.10511376126669
CA1120Nectar= 77.8524004854262
IPollenTrips= 19.3950003306381
INectarTrips= 16.034212211147
IPollenLoad= 14.5294953109697
INectarLoad= 88.0611585755832
