ICQueenStrength= 1.92620693240315
RQWkrDrnRatio= 3.48393366951495
ICDroneMiteSurvivorship= 95.7832515239716
ICWorkerMiteSurvivorship= 93.5695688938722
ICForagerLifespan= 14.9370052879676
ImmType= Sine
RQQueenStrength= 1.13690824620426
RQEnableReQueen=true
AIAdultSlope= 2.9088724758476
AIAdultLD50= 0.974530309436144
AIAdultSlopeContact= 7.83275442104787
AIAdultLD50Contact= 43.531253384066
AILarvaSlope= 3.2252243924886
AILarvaLD50= 72.5552310132515
AIKOW= 70247.7269523091
AIKOC= 52397.2860633957
AIHalfLife= 7.58063915874809
EAppRate= 1.02953319472098
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.98930977277458
CL4Pollen= 3.86484266258776
CL4Nectar= 74.6484900126234
CL5Pollen= 5.04588916059583
CL5Nectar= 36.1333819222637
CLDPollen= 1.88330465275794
CLDNectar= 126.208646327723
CA13Pollen= 6.00935465497896
CA13Nectar= 72.1989443339407
CA410Pollen= 3.30894455190282
CA410Nectar= 184.148635230958
CA1120Pollen= 1.99853519559838
CA1120Nectar= 29.0166743285954
IPollenTrips= 27.3778808815405
INectarTrips= 36.0443752864376
IPollenLoad= 11.7654490116984
INectarLoad= 31.125591751188
