ICQueenStrength= 1.36032009031624
RQWkrDrnRatio= 2.94382670521736
ICDroneMiteSurvivorship= 70.1254122890532
ICWorkerMiteSurvivorship= 80.8327970327809
ICForagerLifespan= 9.15604381915182
ImmType= Exponential
RQQueenStrength= 1.75524402409792
RQEnableReQueen=true
AIAdultSlope= 8.91602819226682
AIAdultLD50= 0.360184072801378
AIAdultSlopeContact= 8.67781228502281
AIAdultLD50Contact= 3.22836589803919
AILarvaSlope= 8.16535071283579
AILarvaLD50= 95.4688653845098
AIKOW= 99383.5667764666
AIKOC= 83494.733344506
AIHalfLife= 15.2117870583432
EAppRate= 1.49367079743044
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.53597176120616
CL4Pollen= 2.28545351419598
CL4Nectar= 49.4822049513459
CL5Pollen= 5.88942884048447
CL5Nectar= 27.5338743114844
CLDPollen= 2.39455998502672
CLDNectar= 55.1014652126469
CA13Pollen= 7.10865696500987
CA13Nectar= 46.5348419174552
CA410Pollen= 2.5104223678587
CA410Nectar= 168.497126842849
CA1120Pollen= 2.4248204533942
CA1120Nectar= 29.3738250434399
IPollenTrips= 26.170863351319
INectarTrips= 4.33410913217813
IPollenLoad= 13.2181707108393
INectarLoad= 97.5355035392568
