ICQueenStrength= 1.03885424416512
RQWkrDrnRatio= 2.26744092255831
ICDroneMiteSurvivorship= 19.3468306446448
ICWorkerMiteSurvivorship= 24.1623355774209
ICForagerLifespan= 9.88164528086782
ImmType= Logarithmic
RQQueenStrength= 4.63387585151941
RQEnableReQueen=true
AIAdultSlope= 7.11997548118234
AIAdultLD50= 0.839161250195233
AIAdultSlopeContact= 5.15861853258684
AIAdultLD50Contact= 13.2569813219691
AILarvaSlope= 1.0245666410774
AILarvaLD50= 51.947636099987
AIKOW= 44614.2013389668
AIKOC= 61964.0372107967
AIHalfLife= 22.9831618123455
EAppRate= 2.48644184586406
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.457226481228135
CL4Pollen= 0.0944642713293433
CL4Nectar= 40.267679002136
CL5Pollen= 3.42040406679735
CL5Nectar= 87.7791257458739
CLDPollen= 5.73037739284337
CLDNectar= 42.5023656338453
CA13Pollen= 3.55689913388342
CA13Nectar= 52.6626994647086
CA410Pollen= 7.60495340016205
CA410Nectar= 112.191816046834
CA1120Pollen= 1.26925273099914
CA1120Nectar= 33.3998389355838
IPollenTrips= 18.1907841023058
INectarTrips= 8.17935318872333
IPollenLoad= 5.01227351929992
INectarLoad= 63.9700406300835
