ICQueenStrength= 2.81560745742172
RQWkrDrnRatio= 2.56382870860398
ICDroneMiteSurvivorship= 90.9563506487757
ICWorkerMiteSurvivorship= 45.2804980799556
ICForagerLifespan= 4.18584818113595
ImmType= Tangent
RQQueenStrength= 4.5868500424549
RQEnableReQueen=true
AIAdultSlope= 2.33319354988635
AIAdultLD50= 0.944509711242979
AIAdultSlopeContact= 6.20339865866117
AIAdultLD50Contact= 16.9843351075689
AILarvaSlope= 6.0592102855444
AILarvaLD50= 93.4345000397637
AIKOW= 99352.4671015593
AIKOC= 86968.4958142322
AIHalfLife= 11.3730483557796
EAppRate= 3.31087244575215
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.437730420073494
CL4Pollen= 3.00232307054102
CL4Nectar= 65.7502196496353
CL5Pollen= 4.212920316495
CL5Nectar= 62.4229013803415
CLDPollen= 5.71139920363203
CLDNectar= 133.883941546082
CA13Pollen= 6.78522938610986
CA13Nectar= 48.6828919686377
CA410Pollen= 4.82699461057782
CA410Nectar= 104.601668580435
CA1120Pollen= 2.33824565028772
CA1120Nectar= 86.0591215640306
IPollenTrips= 6.57149343984202
INectarTrips= 15.5047551346943
IPollenLoad= 5.27345606125891
INectarLoad= 62.1482437546365
