ICQueenStrength= 4.10587013885379
RQWkrDrnRatio= 2.82665706519037
ICDroneMiteSurvivorship= 11.3390628481284
ICWorkerMiteSurvivorship= 30.7113251416013
ICForagerLifespan= 7.53702514711767
ImmType= Polynomial
RQQueenStrength= 4.22290138248354
RQEnableReQueen=true
AIAdultSlope= 5.57013846561313
AIAdultLD50= 0.485775439175777
AIAdultSlopeContact= 6.11973964166827
AIAdultLD50Contact= 68.8272791149924
AILarvaSlope= 3.20052900537848
AILarvaLD50= 89.7029106414511
AIKOW= 56442.9186069467
AIKOC= 29020.4621335547
AIHalfLife= 3.65700692082755
EAppRate= 1.579353351122
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.07569095951971
CL4Pollen= 1.60716531705111
CL4Nectar= 7.11161899380386
CL5Pollen= 0.576917799655348
CL5Nectar= 147.925798140932
CLDPollen= 1.52775882650167
CLDNectar= 78.5477394238114
CA13Pollen= 7.10181409940123
CA13Nectar= 56.517311707139
CA410Pollen= 5.66738653453067
CA410Nectar= 39.2046969290823
CA1120Pollen= 0.696422893088311
CA1120Nectar= 65.5713569559157
IPollenTrips= 15.2631079270504
INectarTrips= 20.5621036915109
IPollenLoad= 10.2641155458987
INectarLoad= 58.3449595724232
