ICQueenStrength= 1.55333140771836
RQWkrDrnRatio= 4.8284914214164
ICDroneMiteSurvivorship= 82.8854005550966
ICWorkerMiteSurvivorship= 83.7040737271309
ICForagerLifespan= 12.2264441195875
ImmType= Logarithmic
RQQueenStrength= 3.9889565538615
RQEnableReQueen=true
AIAdultSlope= 2.60279893688858
AIAdultLD50= 0.16934205706208
AIAdultSlopeContact= 1.97362504573539
AIAdultLD50Contact= 86.5113280573492
AILarvaSlope= 3.96458163484931
AILarvaLD50= 81.4508239480229
AIKOW= 48076.4317095757
AIKOC= 1003.61527988384
AIHalfLife= 21.1652089604642
EAppRate= 8.68106145328982
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.47291757719126
CL4Pollen= 2.55999841727316
CL4Nectar= 5.92862612102181
CL5Pollen= 0.431945839896798
CL5Nectar= 126.335366349667
CLDPollen= 1.66718276543543
CLDNectar= 44.4487391388975
CA13Pollen= 2.76889991136268
CA13Nectar= 33.8157425262034
CA410Pollen= 7.66361447467934
CA410Nectar= 64.0813700249419
CA1120Pollen= 1.45002841274254
CA1120Nectar= 21.7604848369956
IPollenTrips= 6.90927703678608
INectarTrips= 20.1103564929217
IPollenLoad= 7.48942057229578
INectarLoad= 43.8237748853862
