ICQueenStrength= 1.18682463560253
RQWkrDrnRatio= 2.11543304100633
ICDroneMiteSurvivorship= 11.1684069037437
ICWorkerMiteSurvivorship= 0.920445681549609
ICForagerLifespan= 6.01580762211233
ImmType= Cosine
RQQueenStrength= 3.15406098868698
RQEnableReQueen=true
AIAdultSlope= 5.65534104406834
AIAdultLD50= 0.218570948297391
AIAdultSlopeContact= 1.56789192743599
AIAdultLD50Contact= 88.9104724620339
AILarvaSlope= 2.42163525894284
AILarvaLD50= 10.7884055113243
AIKOW= 40720.0761978831
AIKOC= 667.411658178782
AIHalfLife= 16.0958693928784
EAppRate= 0.746455640652217
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.50392428873572
CL4Pollen= 1.01650459785014
CL4Nectar= 47.3522937856615
CL5Pollen= 2.0372377038002
CL5Nectar= 90.332084801048
CLDPollen= 5.97526419488713
CLDNectar= 16.9777963659726
CA13Pollen= 3.24143210407347
CA13Nectar= 94.4715754315257
CA410Pollen= 3.01065398750361
CA410Nectar= 23.3079955354333
CA1120Pollen= 1.82769077131525
CA1120Nectar= 45.7861519604921
IPollenTrips= 27.2646353878081
INectarTrips= 42.7382409153506
IPollenLoad= 10.0501681407914
INectarLoad= 83.4670469001867
