ICQueenStrength= 4.48032063338906
RQWkrDrnRatio= 2.35096892993897
ICDroneMiteSurvivorship= 80.7961709564552
ICWorkerMiteSurvivorship= 94.3074750946835
ICForagerLifespan= 9.57751422468573
ImmType= Tangent
RQQueenStrength= 3.81697382684797
RQEnableReQueen=true
AIAdultSlope= 6.88778030872345
AIAdultLD50= 0.656226635754574
AIAdultSlopeContact= 8.78548631793819
AIAdultLD50Contact= 47.2300893564403
AILarvaSlope= 2.17247825302184
AILarvaLD50= 36.1360193846074
AIKOW= 28020.1465625117
AIKOC= 68640.2765110454
AIHalfLife= 10.0111981304362
EAppRate= 5.88479447273538
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.06000243777875
CL4Pollen= 2.22411377448589
CL4Nectar= 37.7898868871853
CL5Pollen= 1.9307361273095
CL5Nectar= 3.46854507224634
CLDPollen= 1.70247998088598
CLDNectar= 51.0445596417412
CA13Pollen= 4.54457310009748
CA13Nectar= 92.2191089577973
CA410Pollen= 6.32418278965633
CA410Nectar= 199.540973831899
CA1120Pollen= 2.97489569778554
CA1120Nectar= 56.3740800321102
IPollenTrips= 8.7561201392673
INectarTrips= 39.5292277503759
IPollenLoad= 4.03102620411664
INectarLoad= 62.7475229953416
