ICQueenStrength= 3.2811873909086
RQWkrDrnRatio= 4.84767635073513
ICDroneMiteSurvivorship= 64.6211249288172
ICWorkerMiteSurvivorship= 79.3604376493022
ICForagerLifespan= 14.9306925833225
ImmType= Cosine
RQQueenStrength= 3.47723628766835
RQEnableReQueen=true
AIAdultSlope= 5.50468652136624
AIAdultLD50= 0.965210014353972
AIAdultSlopeContact= 6.55338792991824
AIAdultLD50Contact= 6.47944847989595
AILarvaSlope= 6.61755494959652
AILarvaLD50= 15.2579054426504
AIKOW= 36211.1471120982
AIKOC= 54673.786918981
AIHalfLife= 25.8256195221795
EAppRate= 1.7067826180649
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.05748855568003
CL4Pollen= 3.5968364039436
CL4Nectar= 8.1254106014967
CL5Pollen= 0.0600412767380476
CL5Nectar= 82.1672682417557
CLDPollen= 2.85342490905896
CLDNectar= 27.0064264652319
CA13Pollen= 4.66095580887049
CA13Nectar= 88.7256453931332
CA410Pollen= 7.11413818595465
CA410Nectar= 128.777091498487
CA1120Pollen= 0.618454560404643
CA1120Nectar= 59.9743616208434
IPollenTrips= 8.48382808687165
INectarTrips= 40.2168767061085
IPollenLoad= 15.366191316396
INectarLoad= 72.2079560090788
